ProductID,ProductName,Category,UnitPrice
147,Smart Thermostat,Electronics,200
148,Smart Doorbell,Electronics,130
149,Smart Lock,Electronics,150
150,Security Camera,Electronics,100
151,Clothes Dryer,Home Appliances,500
152,Electric Skillet,Home Appliances,50
153,Toaster Oven,Home Appliances,80
154,Espresso Machine,Home Appliances,200
155,Coffee Grinder,Home Appliances,40
156,Reclining Sofa,Furniture,800
157,Pantry Cabinet,Furniture,250
158,Desk Chair,Furniture,180
159,Mattress,Furniture,400
160,Wall Shelves,Furniture,100
161,Bathing Suit,Clothing,30
162,Tracksuit,Clothing,80
163,Raincoat,Clothing,50
164,Gloves,Clothing,20
165,Beret,Clothing,15
166,Oats,Groceries,3
167,Flour,Groceries,2
168,Sugar-Free Soda,Groceries,2
169,Baking Powder,Groceries,2
170,Granola Bars,Groceries,5
171,Home Theater System,Electronics,500
172,Video Doorbell,Electronics,200
173,Smart Plug,Electronics,25
174,Wi-Fi Extender,Electronics,40
175,Digital Photo Frame,Electronics,80
176,Window Air Conditioner,Home Appliances,250
177,Portable Air Conditioner,Home Appliances,300
178,Mini Fridge,Home Appliances,150
179,Food Processor,Home Appliances,100
180,Blender,Home Appliances,80
181,Outdoor Sofa,Furniture,500
182,Bar Table,Furniture,200
183,Rocking Chair,Furniture,130
184,Entertainment Center,Furniture,400
185,Storage Bench,Furniture,150
186,Ankle Boots,Clothing,90
187,Bomber Jacket,Clothing,130
188,Chinos,Clothing,50
189,Cardigan,Clothing,40
190,Pajamas,Clothing,30
191,Quinoa,Groceries,5
192,Honey,Groceries,6
193,Cereal Bars,Groceries,4
194,Frozen Pizza,Groceries,7
195,Trail Mix,Groceries,5
196,Bluetooth Speaker,Electronics,50
197,HDMI Cable,Electronics,10
198,Surge Protector,Electronics,20
199,Power Strip,Electronics,15
200,USB Cable,Electronics,8
201,Electric Range,Home Appliances,500
202,Induction Cooktop,Home Appliances,300
203,Range Hood,Home Appliances,200
204,Deep Freezer,Home Appliances,400
205,Countertop Oven,Home Appliances,200
206,Loveseat,Furniture,500
207,Chaise,Furniture,400
208,Daybed,Furniture,350
209,Hutch,Furniture,300
210,Armchair,Furniture,250
211,Down Jacket,Clothing,150
212,Fleece Jacket,Clothing,50
213,Joggers,Clothing,40
214,Windbreaker,Clothing,60
215,Trench Coat,Clothing,130
216,Greek Yogurt,Groceries,5
217,Nut Butter,Groceries,7
218,Dried Fruit,Groceries,6
219,Instant Coffee,Groceries,8
220,Crackers,Groceries,3
221,Wireless Charger,Electronics,30
222,Portable Bluetooth Speaker,Electronics,100
223,Smartwatch Charger,Electronics,20
224,Laptop Sleeve,Electronics,30
225,Screen Protector,Electronics,10
226,Food Steamer,Home Appliances,80
227,Bread Maker,Home Appliances,130
228,Cordless Vacuum,Home Appliances,200
229,Robot Vacuum,Home Appliances,300
230,Steam Iron,Home Appliances,50
231,Sectional Sofa,Furniture,1000
232,Bar Cart,Furniture,200
233,Vanity Set,Furniture,300
234,Dining Set,Furniture,800
235,Kitchen Cart,Furniture,150
236,Windbreaker,Clothing,60
237,Sports Bra,Clothing,30
238,Leggings,Clothing,40
239,Turtleneck,Clothing,35
240,Winter Hat,Clothing,20
241,Coffee Pods,Groceries,8
242,Bottled Water,Groceries,5
243,Vegetable Oil,Groceries,4
244,Instant Soup,Groceries,3
245,Popcorn,Groceries,4
246,Fitness Tracker,Electronics,80
247,Smart Scale,Electronics,60
248,Action Camera,Electronics,200
249,Digital Recorder,Electronics,100
250,Portable Projector,Electronics,300
251,Stand Mixer,Home Appliances,300
252,Griddle,Home Appliances,50
253,Electric Pressure Cooker,Home Appliances,100
254,Portable Ice Maker,Home Appliances,130
255,Electric Can Opener,Home Appliances,30
256,Convertible Sofa,Furniture,600
257,Rolling Cart,Furniture,100
258,Nesting Tables,Furniture,150
259,Cube Organizer,Furniture,90
260,Storage Ottoman,Furniture,130
261,Puffer Jacket,Clothing,90
262,Peacoat,Clothing,120
263,Thermal Underwear,Clothing,30
264,Base Layer,Clothing,35
265,Down Vest,Clothing,60
266,Peanut Oil,Groceries,5
267,Vegetable Juice,Groceries,4
268,Almond Milk,Groceries,5
269,Protein Powder,Groceries,20
270,Energy Drink,Groceries,3
271,Drone Camera,Electronics,400
272,GoPro Mount,Electronics,20
273,Action Camera Accessory Kit,Electronics,50
274,Smart Home Hub,Electronics,100
275,Smart Door Lock,Electronics,150
276,Induction Oven,Home Appliances,400
277,Microwave,Home Appliances,200
278,Air Purifier,Home Appliances,150
279,Water Purifier,Home Appliances,200
280,Handheld Vacuum,Home Appliances,80
281,Accent Chair,Furniture,300
282,Adjustable Bed,Furniture,1000
283,Bedside Table,Furniture,80
284,Coffee Table Set,Furniture,200
285,Sideboard,Furniture,400
286,Leather Boots,Clothing,150
287,Polo Sweater,Clothing,50
288,Fleece Hoodie,Clothing,40
289,Anorak,Clothing,70
290,Winter Gloves,Clothing,25
291,Smoothie,Groceries,4
292,Almonds,Groceries,6
293,Trail Mix,Groceries,5
294,Protein Bar,Groceries,3
295,Bagel,Groceries,2
296,Smart Water Bottle,Electronics,50
297,Bluetooth Tracker,Electronics,30
298,Smart Light Switch,Electronics,40
299,Smart Door Sensor,Electronics,20
300,Pet Camera,Electronics,100
